-- NEAT population snapshot
-- Generation: 40, Size: 150
-- Innovation counter: 655, Next node ID: 193
return {
  generation = 40,
  innovation = 655,
  next_node_id = 193,
  genomes = {
    {
      fitness = 180,
      max_x = 180,
      genes = {
        {from=1, to=14, weight=-0.213343, enabled=false, innovation=1},
        {from=1, to=19, weight=-1.576196, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.185116, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.951268, enabled=true, innovation=8},
        {from=2, to=16, weight=0.485669, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.666310, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.998343, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.393234, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.627921, enabled=true, innovation=13},
        {from=3, to=15, weight=1.269143, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.888366, enabled=true, innovation=15},
        {from=3, to=17, weight=0.267462, enabled=true, innovation=16},
        {from=3, to=18, weight=1.473504, enabled=true, innovation=17},
        {from=3, to=19, weight=1.986977, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.982321, enabled=true, innovation=19},
        {from=4, to=15, weight=1.758671, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.939329, enabled=true, innovation=21},
        {from=4, to=17, weight=1.339055, enabled=true, innovation=22},
        {from=4, to=18, weight=0.198050, enabled=true, innovation=23},
        {from=4, to=19, weight=1.258636, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.074563, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.580581, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.018024, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.360918, enabled=true, innovation=28},
        {from=5, to=18, weight=1.791391, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.893246, enabled=true, innovation=30},
        {from=6, to=14, weight=0.786297, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.222062, enabled=true, innovation=32},
        {from=6, to=16, weight=1.907004, enabled=true, innovation=33},
        {from=6, to=17, weight=-1.709220, enabled=true, innovation=34},
        {from=6, to=18, weight=2.038414, enabled=true, innovation=35},
        {from=6, to=19, weight=0.211423, enabled=true, innovation=36},
        {from=7, to=14, weight=1.453310, enabled=true, innovation=37},
        {from=7, to=15, weight=1.511649, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.051241, enabled=true, innovation=39},
        {from=7, to=17, weight=-1.742302, enabled=true, innovation=40},
        {from=7, to=18, weight=2.023725, enabled=true, innovation=41},
        {from=7, to=19, weight=-1.494369, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.976754, enabled=true, innovation=43},
        {from=8, to=15, weight=0.179998, enabled=true, innovation=44},
        {from=8, to=16, weight=0.111719, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.507468, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.262856, enabled=true, innovation=47},
        {from=8, to=19, weight=0.294159, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.911240, enabled=true, innovation=49},
        {from=9, to=15, weight=1.232826, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.136756, enabled=true, innovation=51},
        {from=9, to=17, weight=0.225305, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.264784, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.569927, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.536164, enabled=true, innovation=55},
        {from=10, to=15, weight=1.030839, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.405676, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.950176, enabled=true, innovation=58},
        {from=10, to=18, weight=-0.525101, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.085837, enabled=false, innovation=60},
        {from=11, to=14, weight=1.461168, enabled=true, innovation=61},
        {from=11, to=15, weight=0.955199, enabled=true, innovation=62},
        {from=11, to=16, weight=1.774880, enabled=true, innovation=63},
        {from=11, to=17, weight=0.135130, enabled=true, innovation=64},
        {from=11, to=18, weight=0.133830, enabled=true, innovation=65},
        {from=11, to=19, weight=1.045100, enabled=true, innovation=66},
        {from=12, to=14, weight=0.349690, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.173915, enabled=true, innovation=68},
        {from=12, to=16, weight=0.607770, enabled=true, innovation=69},
        {from=12, to=17, weight=0.514966, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.765026, enabled=true, innovation=71},
        {from=12, to=19, weight=0.627342, enabled=true, innovation=72},
        {from=13, to=14, weight=1.152165, enabled=true, innovation=73},
        {from=13, to=15, weight=1.836995, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.202997, enabled=true, innovation=75},
        {from=13, to=17, weight=0.922910, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.896487, enabled=true, innovation=77},
        {from=13, to=19, weight=1.443331, enabled=true, innovation=78},
        {from=10, to=33, weight=0.947462, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.677621, enabled=true, innovation=185},
      },
    },
    {
      fitness = 309,
      max_x = 309,
      genes = {
        {from=1, to=14, weight=-0.081252, enabled=false, innovation=1},
        {from=1, to=15, weight=1.783865, enabled=true, innovation=2},
        {from=1, to=16, weight=1.539619, enabled=true, innovation=3},
        {from=1, to=17, weight=1.361580, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.393826, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.683450, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.370678, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.911026, enabled=true, innovation=8},
        {from=2, to=16, weight=0.467498, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.776256, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.016489, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.212912, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.498248, enabled=true, innovation=13},
        {from=3, to=15, weight=1.323978, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.865697, enabled=true, innovation=15},
        {from=3, to=17, weight=0.285632, enabled=true, innovation=16},
        {from=3, to=18, weight=1.428624, enabled=true, innovation=17},
        {from=3, to=19, weight=1.883971, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.812143, enabled=true, innovation=19},
        {from=4, to=15, weight=1.666329, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.815934, enabled=true, innovation=21},
        {from=4, to=17, weight=1.469057, enabled=true, innovation=22},
        {from=4, to=18, weight=0.068377, enabled=true, innovation=23},
        {from=4, to=19, weight=-0.708945, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.033515, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.447288, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.054787, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.417536, enabled=true, innovation=28},
        {from=5, to=18, weight=1.963747, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.878402, enabled=true, innovation=30},
        {from=6, to=14, weight=0.831941, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.150881, enabled=true, innovation=32},
        {from=6, to=16, weight=1.954918, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.163112, enabled=true, innovation=34},
        {from=6, to=18, weight=2.071844, enabled=true, innovation=35},
        {from=6, to=19, weight=0.350179, enabled=true, innovation=36},
        {from=7, to=14, weight=1.557439, enabled=true, innovation=37},
        {from=7, to=15, weight=1.573833, enabled=true, innovation=38},
        {from=7, to=16, weight=1.415387, enabled=true, innovation=39},
        {from=7, to=17, weight=1.233741, enabled=true, innovation=40},
        {from=7, to=18, weight=2.013990, enabled=true, innovation=41},
        {from=7, to=19, weight=1.551180, enabled=true, innovation=42},
        {from=8, to=14, weight=1.800531, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.794549, enabled=true, innovation=44},
        {from=8, to=16, weight=0.242729, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.626368, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.275423, enabled=true, innovation=47},
        {from=8, to=19, weight=0.350087, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.822333, enabled=true, innovation=49},
        {from=9, to=15, weight=1.279397, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.110920, enabled=true, innovation=51},
        {from=9, to=17, weight=0.220044, enabled=true, innovation=52},
        {from=9, to=18, weight=-1.173070, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.632984, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.512537, enabled=true, innovation=55},
        {from=10, to=15, weight=1.970580, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.434791, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.116276, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.637477, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.946672, enabled=false, innovation=60},
        {from=11, to=14, weight=1.433207, enabled=true, innovation=61},
        {from=11, to=15, weight=1.106479, enabled=true, innovation=62},
        {from=11, to=16, weight=1.701807, enabled=true, innovation=63},
        {from=11, to=17, weight=0.217713, enabled=true, innovation=64},
        {from=11, to=18, weight=0.003332, enabled=true, innovation=65},
        {from=11, to=19, weight=0.983550, enabled=true, innovation=66},
        {from=12, to=14, weight=0.200992, enabled=true, innovation=67},
        {from=12, to=15, weight=-1.341655, enabled=true, innovation=68},
        {from=12, to=16, weight=0.560564, enabled=true, innovation=69},
        {from=12, to=17, weight=0.616916, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.667208, enabled=true, innovation=71},
        {from=12, to=19, weight=0.481976, enabled=true, innovation=72},
        {from=13, to=14, weight=1.176476, enabled=true, innovation=73},
        {from=13, to=15, weight=-1.884762, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.091745, enabled=true, innovation=75},
        {from=13, to=17, weight=0.765087, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.734623, enabled=true, innovation=77},
        {from=13, to=19, weight=1.266348, enabled=true, innovation=78},
        {from=10, to=33, weight=-0.315500, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.716330, enabled=true, innovation=185},
      },
    },
    {
      fitness = 690,
      max_x = 690,
      genes = {
        {from=1, to=14, weight=-0.167510, enabled=false, innovation=1},
        {from=1, to=15, weight=1.805948, enabled=true, innovation=2},
        {from=1, to=16, weight=1.637779, enabled=true, innovation=3},
        {from=1, to=17, weight=1.643544, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.418247, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.564006, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.059746, enabled=true, innovation=7},
        {from=2, to=15, weight=-1.053572, enabled=true, innovation=8},
        {from=2, to=16, weight=0.342384, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.680745, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.949623, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.218918, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.483568, enabled=true, innovation=13},
        {from=3, to=15, weight=1.326194, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.950557, enabled=true, innovation=15},
        {from=3, to=17, weight=1.802118, enabled=true, innovation=16},
        {from=3, to=18, weight=1.545687, enabled=true, innovation=17},
        {from=3, to=19, weight=1.847709, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.832725, enabled=true, innovation=19},
        {from=4, to=15, weight=1.659627, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.830119, enabled=true, innovation=21},
        {from=4, to=17, weight=1.508084, enabled=true, innovation=22},
        {from=4, to=18, weight=0.083593, enabled=true, innovation=23},
        {from=4, to=19, weight=1.135658, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.964647, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.563002, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.101309, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.355687, enabled=true, innovation=28},
        {from=5, to=18, weight=1.784487, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.862899, enabled=true, innovation=30},
        {from=6, to=14, weight=0.694931, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.096515, enabled=true, innovation=32},
        {from=6, to=16, weight=2.020075, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.092181, enabled=true, innovation=34},
        {from=6, to=18, weight=1.984811, enabled=true, innovation=35},
        {from=6, to=19, weight=0.265136, enabled=true, innovation=36},
        {from=7, to=14, weight=1.514878, enabled=true, innovation=37},
        {from=7, to=15, weight=1.447389, enabled=true, innovation=38},
        {from=7, to=16, weight=0.008374, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.285095, enabled=true, innovation=40},
        {from=7, to=18, weight=1.961053, enabled=true, innovation=41},
        {from=7, to=19, weight=1.644859, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.829325, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.244566, enabled=true, innovation=44},
        {from=8, to=16, weight=0.182876, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.515042, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.359349, enabled=true, innovation=47},
        {from=8, to=19, weight=0.398703, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.960393, enabled=true, innovation=49},
        {from=9, to=15, weight=1.358202, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.195682, enabled=true, innovation=51},
        {from=9, to=17, weight=0.137534, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.318515, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.649788, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.618308, enabled=true, innovation=55},
        {from=10, to=15, weight=0.645711, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.371380, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.131535, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.600366, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.967858, enabled=false, innovation=60},
        {from=11, to=14, weight=1.385000, enabled=true, innovation=61},
        {from=11, to=15, weight=1.006305, enabled=true, innovation=62},
        {from=11, to=16, weight=1.867608, enabled=true, innovation=63},
        {from=11, to=17, weight=0.092807, enabled=true, innovation=64},
        {from=11, to=18, weight=0.114658, enabled=true, innovation=65},
        {from=11, to=19, weight=1.006085, enabled=true, innovation=66},
        {from=12, to=14, weight=0.303614, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.114569, enabled=true, innovation=68},
        {from=12, to=16, weight=0.561022, enabled=true, innovation=69},
        {from=12, to=17, weight=0.645017, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.634400, enabled=true, innovation=71},
        {from=12, to=19, weight=0.473077, enabled=true, innovation=72},
        {from=13, to=14, weight=1.248280, enabled=true, innovation=73},
        {from=13, to=15, weight=1.740330, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.224799, enabled=true, innovation=75},
        {from=13, to=17, weight=0.888339, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.800043, enabled=true, innovation=77},
        {from=13, to=19, weight=1.357513, enabled=true, innovation=78},
        {from=10, to=33, weight=0.994064, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.659859, enabled=true, innovation=185},
      },
    },
    {
      fitness = 2403,
      max_x = 2403,
      genes = {
        {from=1, to=14, weight=-0.147597, enabled=false, innovation=1},
        {from=1, to=15, weight=1.771868, enabled=true, innovation=2},
        {from=1, to=16, weight=1.557701, enabled=true, innovation=3},
        {from=1, to=17, weight=1.284256, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.341392, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.614933, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.133171, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.954830, enabled=true, innovation=8},
        {from=2, to=16, weight=0.409009, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.723017, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.016694, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.309543, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.568346, enabled=true, innovation=13},
        {from=3, to=15, weight=1.244304, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.945683, enabled=true, innovation=15},
        {from=3, to=17, weight=0.265219, enabled=true, innovation=16},
        {from=3, to=18, weight=1.514549, enabled=true, innovation=17},
        {from=3, to=19, weight=1.935911, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.889004, enabled=true, innovation=19},
        {from=4, to=15, weight=1.688927, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.786981, enabled=true, innovation=21},
        {from=4, to=17, weight=1.408701, enabled=true, innovation=22},
        {from=4, to=18, weight=0.156530, enabled=true, innovation=23},
        {from=4, to=19, weight=1.181518, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.017368, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.482333, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.001492, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.413065, enabled=true, innovation=28},
        {from=5, to=18, weight=1.867873, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.823636, enabled=true, innovation=30},
        {from=6, to=14, weight=0.747206, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.158647, enabled=true, innovation=32},
        {from=6, to=16, weight=1.940657, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.151292, enabled=true, innovation=34},
        {from=6, to=18, weight=2.075320, enabled=true, innovation=35},
        {from=6, to=19, weight=0.255702, enabled=true, innovation=36},
        {from=7, to=14, weight=1.459185, enabled=true, innovation=37},
        {from=7, to=15, weight=1.494018, enabled=true, innovation=38},
        {from=7, to=16, weight=0.002097, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.304252, enabled=true, innovation=40},
        {from=7, to=18, weight=2.041551, enabled=true, innovation=41},
        {from=7, to=19, weight=1.576910, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.907443, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.279079, enabled=true, innovation=44},
        {from=8, to=16, weight=0.177679, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.534803, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.306946, enabled=true, innovation=47},
        {from=8, to=19, weight=0.307077, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.893573, enabled=true, innovation=49},
        {from=9, to=15, weight=1.307941, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.103824, enabled=true, innovation=51},
        {from=9, to=17, weight=0.223490, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.279211, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.632261, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.555577, enabled=true, innovation=55},
        {from=10, to=15, weight=1.016785, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.428996, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.034550, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.635264, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.996189, enabled=false, innovation=60},
        {from=11, to=14, weight=1.477798, enabled=true, innovation=61},
        {from=11, to=15, weight=1.037151, enabled=true, innovation=62},
        {from=11, to=16, weight=1.781018, enabled=true, innovation=63},
        {from=11, to=17, weight=0.187613, enabled=true, innovation=64},
        {from=11, to=18, weight=0.082732, enabled=true, innovation=65},
        {from=11, to=19, weight=1.065300, enabled=true, innovation=66},
        {from=12, to=14, weight=0.251735, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.096029, enabled=true, innovation=68},
        {from=12, to=16, weight=0.516828, enabled=true, innovation=69},
        {from=12, to=17, weight=0.607495, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.711933, enabled=true, innovation=71},
        {from=12, to=19, weight=0.562316, enabled=true, innovation=72},
        {from=13, to=14, weight=1.226102, enabled=true, innovation=73},
        {from=13, to=15, weight=1.819645, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.160604, enabled=true, innovation=75},
        {from=13, to=17, weight=0.861962, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.810617, enabled=true, innovation=77},
        {from=13, to=19, weight=1.357143, enabled=true, innovation=78},
        {from=10, to=33, weight=1.006275, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.670568, enabled=true, innovation=185},
      },
    },
    {
      fitness = 2403,
      max_x = 2403,
      genes = {
        {from=1, to=14, weight=-0.147597, enabled=false, innovation=1},
        {from=1, to=15, weight=1.771868, enabled=true, innovation=2},
        {from=1, to=16, weight=1.557701, enabled=true, innovation=3},
        {from=1, to=17, weight=1.284256, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.341392, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.614933, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.133171, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.954830, enabled=true, innovation=8},
        {from=2, to=16, weight=0.409009, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.723017, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.016694, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.309543, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.568346, enabled=true, innovation=13},
        {from=3, to=15, weight=1.244304, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.945683, enabled=true, innovation=15},
        {from=3, to=17, weight=0.265219, enabled=true, innovation=16},
        {from=3, to=18, weight=1.514549, enabled=true, innovation=17},
        {from=3, to=19, weight=1.935911, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.889004, enabled=true, innovation=19},
        {from=4, to=15, weight=1.688927, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.786981, enabled=true, innovation=21},
        {from=4, to=17, weight=1.408701, enabled=true, innovation=22},
        {from=4, to=18, weight=0.156530, enabled=true, innovation=23},
        {from=4, to=19, weight=1.181518, enabled=true, innovation=24},
        {from=5, to=14, weight=-2.017368, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.482333, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.001492, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.413065, enabled=true, innovation=28},
        {from=5, to=18, weight=1.867873, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.823636, enabled=true, innovation=30},
        {from=6, to=14, weight=0.747206, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.158647, enabled=true, innovation=32},
        {from=6, to=16, weight=1.940657, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.151292, enabled=true, innovation=34},
        {from=6, to=18, weight=2.075320, enabled=true, innovation=35},
        {from=6, to=19, weight=0.255702, enabled=true, innovation=36},
        {from=7, to=14, weight=1.459185, enabled=true, innovation=37},
        {from=7, to=15, weight=1.494018, enabled=true, innovation=38},
        {from=7, to=16, weight=0.002097, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.304252, enabled=true, innovation=40},
        {from=7, to=18, weight=2.041551, enabled=true, innovation=41},
        {from=7, to=19, weight=1.576910, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.907443, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.279079, enabled=true, innovation=44},
        {from=8, to=16, weight=0.177679, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.534803, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.306946, enabled=true, innovation=47},
        {from=8, to=19, weight=0.307077, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.893573, enabled=true, innovation=49},
        {from=9, to=15, weight=1.307941, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.103824, enabled=true, innovation=51},
        {from=9, to=17, weight=0.223490, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.279211, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.632261, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.555577, enabled=true, innovation=55},
        {from=10, to=15, weight=1.016785, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.428996, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.034550, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.635264, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.996189, enabled=false, innovation=60},
        {from=11, to=14, weight=1.477798, enabled=true, innovation=61},
        {from=11, to=15, weight=1.037151, enabled=true, innovation=62},
        {from=11, to=16, weight=1.781018, enabled=true, innovation=63},
        {from=11, to=17, weight=0.187613, enabled=true, innovation=64},
        {from=11, to=18, weight=0.082732, enabled=true, innovation=65},
        {from=11, to=19, weight=1.065300, enabled=true, innovation=66},
        {from=12, to=14, weight=0.251735, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.096029, enabled=true, innovation=68},
        {from=12, to=16, weight=0.516828, enabled=true, innovation=69},
        {from=12, to=17, weight=0.607495, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.711933, enabled=true, innovation=71},
        {from=12, to=19, weight=0.562316, enabled=true, innovation=72},
        {from=13, to=14, weight=1.226102, enabled=true, innovation=73},
        {from=13, to=15, weight=1.819645, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.160604, enabled=true, innovation=75},
        {from=13, to=17, weight=0.861962, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.810617, enabled=true, innovation=77},
        {from=13, to=19, weight=1.357143, enabled=true, innovation=78},
        {from=10, to=33, weight=1.006275, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.670568, enabled=true, innovation=185},
      },
    },
    {
      fitness = 300,
      max_x = 300,
      genes = {
        {from=1, to=14, weight=-0.231837, enabled=false, innovation=1},
        {from=1, to=15, weight=1.724952, enabled=true, innovation=2},
        {from=1, to=16, weight=1.557271, enabled=true, innovation=3},
        {from=1, to=17, weight=1.382595, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.264000, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.617475, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.198666, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.968712, enabled=true, innovation=8},
        {from=2, to=16, weight=0.414554, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.625745, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.938081, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.261290, enabled=true, innovation=12},
        {from=3, to=14, weight=0.589679, enabled=true, innovation=13},
        {from=3, to=15, weight=1.342936, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.953523, enabled=true, innovation=15},
        {from=3, to=17, weight=0.300220, enabled=true, innovation=16},
        {from=3, to=18, weight=1.586496, enabled=true, innovation=17},
        {from=3, to=19, weight=1.974892, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.881591, enabled=true, innovation=19},
        {from=4, to=15, weight=1.783550, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.699561, enabled=true, innovation=21},
        {from=4, to=17, weight=1.500320, enabled=true, innovation=22},
        {from=4, to=18, weight=0.085956, enabled=true, innovation=23},
        {from=4, to=19, weight=1.261871, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.991913, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.447087, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.939677, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.430586, enabled=true, innovation=28},
        {from=5, to=18, weight=1.786795, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.775146, enabled=true, innovation=30},
        {from=6, to=14, weight=0.704715, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.073290, enabled=true, innovation=32},
        {from=6, to=16, weight=2.037953, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.121857, enabled=true, innovation=34},
        {from=6, to=18, weight=2.169918, enabled=true, innovation=35},
        {from=6, to=19, weight=0.305133, enabled=true, innovation=36},
        {from=7, to=14, weight=1.384112, enabled=true, innovation=37},
        {from=7, to=15, weight=1.534171, enabled=true, innovation=38},
        {from=7, to=16, weight=0.079134, enabled=true, innovation=39},
